From squid3 at treenet.co.nz  Mon Jun  1 23:21:19 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Tue, 02 Jun 2015 11:21:19 +1200
Subject: [squid-dev] [PATCH] Parser-NG: Transfer-Encoding:chunked Parser
Message-ID: <556CE8EF.1050604@treenet.co.nz>

Remove several performance regressions incurred in earlier Parser-NG
updates by refactoring the class ChunkedCodingParser to a class
Http1::TeChunkedParser which parses an SBuf I/O buffer for chunked
encoding data and (for now) copies the chunk payloads into a MemBuf buffer.

The new class is inherited from Http1::Parser and presents the same API.
Chunk Trailers are now available via the Parser API mimeHeader() method
- although none of the rest of Squid makes use of that data yet. It
implements parsing using a ::Parser::Tokenizer for (nearly) compliant
protocol tokenization. With enumerated states instead of a dynamic
function-pointer chain.


Measurements:
 Co-Advisor shows no compliance change.
 Polygraph shows approx 1% speed improvement over trunk.

PS. earlier bugs being investigated turned out to be inherited from
trunk and are now fixed there already.

Amos
-------------- next part --------------
=== modified file 'src/Makefile.am'
--- src/Makefile.am	2015-05-26 09:18:13 +0000
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
fatal error: too many errors emitted, stopping now [-ferror-limit=]
make[4]: *** [rock/RockRebuild.lo] Error 1
make[3]: *** [all-recursive] Error 1
make[2]: *** [all] Error 2
make[1]: *** [all-recursive] Error 1
make: *** [distcheck] Error 1
Build FAILED.
Build step 'Execute shell' marked build as failure
[description-setter] Description set: 

From noc at squid-cache.org  Thu Jun 25 01:30:52 2015
From: noc at squid-cache.org (noc at squid-cache.org)
Date: Thu, 25 Jun 2015 01:30:52 +0000 (UTC)
Subject: [squid-dev] =?utf-8?q?Build_failed_in_Jenkins=3A_trunk-matrix_?=
 =?utf-8?q?=C2=BB_clang=2Cd-debian-wheezy_=23222?=
Message-ID: <753519673.7.1435195852291.JavaMail.jenkins@buildmaster>

See <http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-debian-wheezy/222/>

------------------------------------------
[...truncated 4972 lines...]
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char> atomic_char;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<signed char> atomic_schar;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned char> atomic_uchar;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<short> atomic_short;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned short> atomic_ushort;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int> atomic_int;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned int> atomic_uint;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<long> atomic_long;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned long> atomic_ulong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<long long> atomic_llong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned long long> atomic_ullong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<wchar_t> atomic_wchar_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char16_t> atomic_char16_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char32_t> atomic_char32_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char32_t> atomic_char32_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int_least8_t> atomic_int_least8_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<uint_least8_t> atomic_uint_least8_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int_least16_t> atomic_int_least16_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
make[4]: *** [rock/RockStoreFileSystem.lo] Error 1
make[4]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-debian-wheezy/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src/fs'>
make[3]: *** [all-recursive] Error 1
make[3]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-debian-wheezy/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src'>
make[2]: *** [all] Error 2
make[2]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-debian-wheezy/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src'>
make[1]: *** [all-recursive] Error 1
make[1]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-debian-wheezy/ws/btlayer-00-default/squid-4.0.0-BZR/_build'>
make: *** [distcheck] Error 1
buildtest.sh result is 2
BUILD: .././test-suite/buildtests/layer-00-default.opts
configure: BUILD LIBRARIES: 
configure: BUILD EXTRA LIBRARIES: -lm -lnsl -lresolv -lcap -lrt -ldl -ldl
configure: BUILD OBJECTS: 
configure: BUILD EXTRA OBJECTS: 
configure: BUILD C FLAGS: 
configure: BUILD EXTRA C FLAGS:  -Werror -Qunused-arguments  -D_REENTRANT
configure: BUILD C++ FLAGS: -g -O2 -std=c++11
configure: BUILD EXTRA C++ FLAGS:  -Werror -Qunused-arguments -Wno-deprecated-register  -D_REENTRANT
configure: BUILD Tools C++ FLAGS:  -g -O2 -std=c++11
configure: BUILD LIBRARIES: 
configure: BUILD EXTRA LIBRARIES: -lm -lnsl -lresolv -lcap -lrt -ldl -ldl
configure: BUILD OBJECTS: 
configure: BUILD EXTRA OBJECTS: 
configure: BUILD C FLAGS: 
configure: BUILD EXTRA C FLAGS:  -Werror -Qunused-arguments  -D_REENTRANT
configure: BUILD C++ FLAGS: -g -O2 -std=c++11
configure: BUILD EXTRA C++ FLAGS:  -Werror -Qunused-arguments -Wno-deprecated-register  -D_REENTRANT
configure: BUILD Tools C++ FLAGS:  -g -O2 -std=c++11
checking for egrep... ../configure: line 7071: echo: write error: Broken pipe
/usr/include/c++/4.6/bits/atomic_base.h:163:20: error: non-inline namespace cannot be reopened as inline
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
fatal error: too many errors emitted, stopping now [-ferror-limit=]
make[4]: *** [rock/RockIoRequests.lo] Error 1
